# Localize.sh migration log — 2026-03-27T15:21:36+11:00
# Mode: dry-run

    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
  SKIP (no matching pattern): src/lib/shared/index.ts
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
    → Would replace supabase import
